Date,Open,High,Low,Close,Volume,Market Cap
28-08-2020,3.82690776499e-06,3.92721797384e-06,3.81280344395e-06,3.91450021346e-06,0,1092.13915543299
27-08-2020,7.7299461407e-06,7.78605637268e-06,3.74806588473e-06,3.82577296787e-06,81.3901330225729,1067.38439907115
26-08-2020,3.84031527174e-06,7.77051090568e-06,3.78923569065e-06,7.736997937e-06,33.9513202646941,2158.60976669438
25-08-2020,4.08090938252e-06,4.08499878349e-06,3.83289632015e-06,3.84499764292e-06,1.375209546963,1072.74805195854
24-08-2020,3.9141039346e-06,4.09361184802e-06,3.89318347578e-06,4.08106019832e-06,0.0122064510531862,1138.6091187168
23-08-2020,3.91394465403e-06,3.95133236657e-06,3.8530395452e-06,3.91792892031e-06,23.0840454055751,1093.09575903478
22-08-2020,3.89081644187e-06,3.94368457647e-06,3.82812134639e-06,3.91394465403e-06,0,1091.98415526092
21-08-2020,4.25604593427e-06,4.25604593427e-06,3.87520412724e-06,3.88942560174e-06,1.16317550988116,1085.14337978518
20-08-2020,4.25604593427e-06,4.25604593427e-06,4.25604593427e-06,4.25604593427e-06,0,1187.42985277018
19-08-2020,4.25604593427e-06,4.25604593427e-06,4.25604593427e-06,4.25604593427e-06,0,1187.42985277018
18-08-2020,4.29669888703e-06,4.32587343253e-06,4.19798120319e-06,4.25604593427e-06,0,1187.42985277018
17-08-2020,4.34524433915e-06,4.42744301016e-06,4.26525648629e-06,4.2999222418e-06,0.887542650008223,1199.67127078941
16-08-2020,4.33274274166e-06,4.36274323994e-06,4.15112845186e-06,4.34524433915e-06,0,1212.31606180311
15-08-2020,4.37637609935e-06,4.41785998832e-06,4.29651946335e-06,4.33210385257e-06,1.40996550879228,1208.64988754513
14-08-2020,3.96839664778e-06,8.63058680329e-06,3.96839664778e-06,4.37441255028e-06,0.388290355613133,1220.45394498919
13-08-2020,3.91088379033e-06,4.00285045366e-06,3.89704289275e-06,3.96839664778e-06,0,1107.1761724337
12-08-2020,3.90196981722e-06,3.9133981556e-06,3.67958492665e-06,3.91224102516e-06,7.31193935360488,1091.50884559332
11-08-2020,3.95895883088e-06,3.98335440949e-06,3.88993186516e-06,3.90196981722e-06,0,1088.64319538176
10-08-2020,3.91059052793e-06,3.99104076126e-06,3.91059052793e-06,3.95808343966e-06,15.9550699680256,1104.29880424063
09-08-2020,3.91059052793e-06,3.91059052793e-06,3.91059052793e-06,3.91059052793e-06,0,1091.04835956637
08-08-2020,3.7953615951e-06,3.92721003929e-06,3.77380949932e-06,3.91059052793e-06,0,1091.04835956637
07-08-2020,3.94962976144e-06,3.98276698393e-06,3.67932290241e-06,3.79647791708e-06,32.303156193216,1059.21112782745
06-08-2020,8.0321566772e-06,8.06980276845e-06,3.92624504717e-06,3.94972493855e-06,23.6983496313039,1101.96679610545
05-08-2020,3.89890240884e-06,8.0373297844e-06,3.86234870441e-06,8.0321566772e-06,113.777981268905,2240.95857233048
04-08-2020,3.86160897488e-06,4.00721932109e-06,3.83009905739e-06,3.89821472075e-06,1.12823689733715,1087.59552960997
03-08-2020,3.70680898227e-06,3.96544142945e-06,3.70184197309e-06,3.86469048412e-06,163.52824457186,1078.24232243585
02-08-2020,3.85369873919e-06,4.11111498765e-06,3.5757503177e-06,3.70680898227e-06,22.2408538936333,1034.19364171383
01-08-2020,6.91241841816e-06,7.78050293963e-06,3.5342053251e-06,3.85708316374e-06,117.228830016462,1076.1198924954
31-07-2020,3.34715460613e-06,1.03643262797e-05,3.29409197514e-06,6.91241841816e-06,302.854811192958,1928.55342995011
30-07-2020,6.36522807887e-06,6.3979734953e-06,3.18229708689e-06,3.34715460613e-06,21.7531577852598,933.850659165334
29-07-2020,6.33374816661e-06,6.48921305674e-06,6.26355475029e-06,6.362025063e-06,63.2497899105838,1774.994584304
28-07-2020,3.24496993148e-06,6.43989888248e-06,3.24496993148e-06,6.33231569054e-06,0.0694465061781061,1766.70571799219
27-07-2020,3.09813291687e-06,3.27943546331e-06,3.09813291687e-06,3.24496993148e-06,0,905.341302112112
26-07-2020,9.12372828447e-06,9.12372828447e-06,3.01955349705e-06,3.09752098131e-06,73.6788142168724,864.203286241165
25-07-2020,5.58126586586e-06,9.20434115089e-06,5.58126586586e-06,9.12247570629e-06,993.187697234114,2545.15579768465
24-07-2020,2.64464322598e-06,5.70237135785e-06,2.64464322598e-06,5.58173989575e-06,100.569517673516,1557.29629918778
23-07-2020,2.62369591796e-06,2.66023313745e-06,2.61205009848e-06,2.64464322598e-06,0,737.851133412102
22-07-2020,4.90053566617e-06,4.90372562447e-06,2.43909330287e-06,2.62369591796e-06,47.226521275858,732.006868744318
21-07-2020,4.72337801734e-06,4.92404945926e-06,2.44258930092e-06,4.90202595815e-06,29.9289714436571,1367.65722260938
20-07-2020,4.76993553518e-06,9.52646838058e-06,2.356527966e-06,4.72962720246e-06,74.8046469910256,1319.55825181624
19-07-2020,4.65376987701e-06,4.78225214356e-06,2.33732879489e-06,4.76993553518e-06,66.8540784940976,1330.80421070068
18-07-2020,4.65376987701e-06,4.65376987701e-06,4.65376987701e-06,4.65376987701e-06,0,1298.39418211827
17-07-2020,4.67390340286e-06,4.6882904307e-06,4.64168405278e-06,4.65376987701e-06,0,1298.39418211827
16-07-2020,7.15260451141e-06,7.1700810774e-06,4.64191823697e-06,4.67337094209e-06,19.6083335172303,1303.86284720825
15-07-2020,4.80301441819e-06,7.1729730981e-06,4.75065631043e-06,7.15692047443e-06,55.0088422431434,1996.76910364407
14-07-2020,4.79297247661e-06,7.22866213171e-06,2.37798950805e-06,4.80564726534e-06,181.014435684564,1340.76772499093
13-07-2020,7.26368046267e-06,9.73512451341e-06,4.76492324696e-06,4.79297247661e-06,322.09448455485,1337.23147967122
12-07-2020,4.78949691951e-06,1.44584661056e-05,4.75544198759e-06,7.26368046267e-06,40.1583615172765,2026.55496570369
11-07-2020,9.63952615648e-06,1.93068318227e-05,4.77982493864e-06,4.78996718726e-06,59.1174972071231,1336.39300885922
10-07-2020,7.28910640393e-06,9.64816692616e-06,4.77428645489e-06,9.63868261309e-06,41.626125583083,2689.17668016735
09-07-2020,1.23328880932e-05,1.23609268009e-05,7.19749447847e-06,7.29036688902e-06,0.104359171893996,2034.00043499635
08-07-2020,7.17264005065e-06,2.48241521745e-05,7.15009806917e-06,1.23328880932e-05,105.980666034469,3440.85560139788
07-07-2020,2.00762310966e-06,9.55814926961e-06,2.00762310966e-06,7.17264005065e-06,43.5253968961523,2001.15483969223
06-07-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
05-07-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
04-07-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
03-07-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
02-07-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
01-07-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
30-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
29-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
28-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
27-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
26-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
25-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
24-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
23-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
22-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
21-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
20-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
19-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
18-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
17-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
16-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
15-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
14-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
13-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
12-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
11-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
10-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
09-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
08-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
07-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
06-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
05-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
04-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
03-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
02-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
01-06-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
31-05-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
30-05-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
29-05-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
28-05-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
27-05-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
26-05-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
25-05-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
24-05-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
23-05-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
22-05-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
21-05-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
20-05-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
19-05-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
18-05-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
17-05-2020,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,2.00762310966e-06,0,560.123563123733
16-05-2020,1.95630580999e-06,2.02778646052e-06,1.94538787258e-06,2.00762310966e-06,0,560.123563123733
15-05-2020,2.02918891819e-06,2.03566584216e-06,1.93753576804e-06,1.95634963305e-06,563.866664267424,545.81834703295
14-05-2020,1.99188081956e-06,2.04116409999e-06,1.96892942088e-06,2.03009733005e-06,372.615911606226,566.393833844718
13-05-2020,3.78610458701e-06,3.82057571049e-06,1.9091971989e-06,1.99188081956e-06,121.320602522126,555.731489940219
12-05-2020,5.5570859217e-06,5.64170097493e-06,1.86416995304e-06,3.78542765402e-06,684.28759115357,1056.12812251194
11-05-2020,5.5570859217e-06,5.5570859217e-06,5.5570859217e-06,5.5570859217e-06,0,1550.41788076173
10-05-2020,6.34717938759e-06,6.34791448478e-06,5.48033711972e-06,5.5570859217e-06,0,1550.41788076173
09-05-2020,6.3894091369e-06,6.44156538019e-06,4.2224366756e-06,6.34609984596e-06,686.980424734662,1770.55147480349
08-05-2020,6.36880022384e-06,6.48488818116e-06,4.20324185467e-06,6.39228713003e-06,653.904882217109,1783.43765149663
07-05-2020,6.12406557889e-06,1.85832709494e-05,4.06789181168e-06,6.36880022384e-06,2163.58974173109,1776.88484309419
06-05-2020,4.13517920622e-06,5.37287583229e-05,4.09870097569e-06,6.12406557889e-06,1791.49542402439,1708.60427753902
05-05-2020,2.94074492624,2.94074492624,4.11677291434e-06,4.13517920622e-06,2319.90555360889,1153.7082333822
04-05-2020,2.94074492624,2.94074492624,2.94074492624,2.94074492624,0,820463023.362261
03-05-2020,2.94074492624,2.94074492624,2.94074492624,2.94074492624,0,820463023.362261
02-05-2020,2.94074492624,2.94074492624,2.94074492624,2.94074492624,0,820463023.362261
01-05-2020,2.94074492624,2.94074492624,2.94074492624,2.94074492624,0,820463023.362261
30-04-2020,2.94074492624,2.94074492624,2.94074492624,2.94074492624,0,820463023.362261
29-04-2020,2.90106915857,2.94696635946,2.89716185647,2.94074492624,0,820463023.362261
28-04-2020,2.87922482232,2.9058869494,2.85665259953,2.90197809538,5933.38046573915,809647140.974856
27-04-2020,1.10351232828,2.87861629928,1.1029029237,2.87861629928,84697.4211285325,803129238.082854
26-04-2020,0.21521950503,1.10308949779,0.21521950503,1.10301219102,96763.7636431188,307738596.766635
25-04-2020,0.213852034403,0.215277163794,0.213002675777,0.21521950503,0,60045889.8042598
24-04-2020,0.20860686119,0.214598484497,0.20860686119,0.21387308974,5580.80453175487,59670242.1410852
23-04-2020,0.106799579269,0.21011432592,0.106741077904,0.208567914113,39383.8507785668,58190106.8204195
22-04-2020,0.0106467338382,0.106858490624,0.0106442157825,0.106791400839,128637.441612266,29794626.1233492
21-04-2020,0.00114958027056,0.0106563902859,0.00114793067657,0.0106452853526,130696.091113076,2970017.19768856
20-04-2020,0.000152903451848,0.00115209633008,0.000152520716662,0.00114936702253,119325.450592914,320671.518921421
19-04-2020,0.000311204598037,0.000422166750801,0.00014515210269,0.00015294691509,111441.199805557,42671.9390889569
18-04-2020,0.00014332813155,0.000311682431863,0.000143220537926,0.000311099936458,122777.770725822,86796.373312286
17-04-2020,0.000142829488828,0.000144575524793,0.000142169879086,0.00014332813155,118835.215170919,39988.3142176268
16-04-2020,0.000134375396235,0.00014302669193,0.00013272057535,0.000142806747987,128312.012331288,39842.8490565333
15-04-2020,0.00013839343649,0.000139974606407,0.000133816628145,0.000134381749497,120349.995047786,37492.2882611208
14-04-2020,0.000137624554273,0.000140840639016,0.000137624554273,0.000138381641728,115085.599759813,38608.2516497461
13-04-2020,0.000141933629935,0.000141933629935,0.000134219445691,0.000137624554273,119998.897844673,38397.0254883962
12-04-2020,0.000160702574451,0.000161432266318,0.0001402902473,0.000141991238678,121922.955412521,39615.3232934955
11-04-2020,0.000289095939213,0.000331033392409,0.000152107723301,0.000160628552082,355.973230202785,44815.1032425668
10-04-2020,0.000807739983116,0.000807739983116,0.000241607519751,0.000289095939213,1528.56259230001,80657.2940794704
09-04-2020,0.00129503584345,0.00129521547638,0.000722603145814,0.000807996314677,1867.98564722842,225429.649912912
08-04-2020,0.00158408892376,0.00158864368314,0.00083561075659,0.001294301224,2029.98645798218,361107.924019198
07-04-2020,0.0035994606732,0.0035994606732,0.00157950875519,0.00158448978812,3117.64283472904,442070.058660187
06-04-2020,0.00541678273057,0.0092483317318,0.00155223570298,0.00359103180519,5727.19641352809,1001891.99871998
05-04-2020,0.0156006254492,0.015629851064,0.00322792521593,0.0054180564578,12096.8377724678,1511628.88778584
04-04-2020,0.0432377793038,0.0434020905163,0.0155324563256,0.0155950983677,20540.9817028457,4351006.93100737
03-04-2020,0.0634435762754,0.0635340532532,0.0427871957678,0.0432340089676,42009.3706766861,12062217.7711217
02-04-2020,0.0621285179399,0.0641271425117,0.0189543059315,0.0634419541645,51331.9261178666,17700201.4208585
01-04-2020,0.065401970992,0.0656363303524,0.0540259492404,0.0621388486478,63073.9830385471,17336637.1135798
31-03-2020,0.0883139329993,0.0892282296466,0.0204622800685,0.065401970992,61547.6303258527,18247042.9091435
30-03-2020,0.0823882987513,0.0890677149282,0.0821958076362,0.0885087005037,53424.5386029159,24693782.6402983
29-03-2020,0.11868576624,0.121406330354,0.0264544087658,0.0824399415142,60201.3928055852,23000608.8107175
28-03-2020,0.130039973343,0.130052729463,0.0420102975744,0.118713029137,72261.2694826315,33120740.9147073
27-03-2020,0.287411483214,0.289935366323,0.129970098625,0.130108741638,117454.875198996,36300126.0591007
26-03-2020,0.330802550701,0.336873156195,0.183423141669,0.28744758516,143888.079327713,80197405.9953907
25-03-2020,0.394792150327,0.399970217136,0.253774455336,0.330802550701,194715.986655873,92293370.4526061
24-03-2020,0.386871120691,0.40535248628,0.376315822128,0.394351675793,231917.83096796,110023472.386905
23-03-2020,0.430239215585,0.446348077695,0.362615591967,0.386597188701,262668.234957039,107859983.174578
22-03-2020,0.450268397726,0.462630610911,0.229795545657,0.430239215585,320677.314983804,120036037.276858
21-03-2020,0.517612581636,0.523919906053,0.130108886646,0.44981849141,373966.613455714,125498623.200338
20-03-2020,3.53828250147,3.5600787295,0.424509455164,0.517612581636,6703.35756821692,144413063.46226
19-03-2020,4.8234761899,26.046501878,1.36065928077,3.54026909624,3361069.31802702,987729285.970719
18-03-2020,34.6377580949,35.2588721254,4.72030870691,4.8234761899,219906.447293338,1345741965.77505
17-03-2020,7.74156547519,34.743910515,5.81942145001,34.5873946467,180283.912561669,9649826521.45166
16-03-2020,6.2603608337,8.85011805397,5.457174956,7.7360601313,25843242.3365317,2158348120.43833
